15.7830 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1792, 1120]. Using actual size
102.0886 	EXP 	image: image = 'images/image_181_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_473_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_696_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_321_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_328_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_118_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_76_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_562_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_540_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_674_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_158_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_135_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_132_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_461_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_119_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_747_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_50_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_204_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_697_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_480_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_624_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_575_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_97_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_467_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_112_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_431_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_282_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_180_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_425_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_133_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_398_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_259_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/14_89.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_188_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_442_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/9_56.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/w_roller_coaster2.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_479_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_593_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_218_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_486_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_48_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_318_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_76_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_197_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_493_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_515_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_246_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_412_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_327_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_324_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_79_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_570_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_621_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_636_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_506_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_745_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'blank.jpg'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_17_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_552_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_264_seed_1.png'
102.0886 	EXP 	image: autoDraw = False
102.0886 	EXP 	polygon: autoDraw = False
102.0886 	EXP 	polygon_2: autoDraw = False
102.0886 	EXP 	text_5: text = ''
102.0886 	EXP 	text_5: autoDraw = False
102.0886 	EXP 	text_4: autoDraw = False
102.0886 	EXP 	image: image = 'images/image_175_seed_1.png'
